,name_en,syllable_count,type_0,type_1,s1,s2,s3,s4,s5
0,Bulbasaur,3,Grass,Poison,bul,ba,saur,,
1,Ivysaur,2,Grass,Poison,ivy,saur,,,
2,Venusaur,3,Grass,Poison,ve,nu,saur,,
3,Charmander,3,Fire,,char,man,der,,
4,Charmeleon,3,Fire,,char,me,leon,,
5,Charizard,3,Fire,Flying,cha,ri,zard,,
6,Squirtle,2,Water,,squir,tle,,,
7,Wartortle,3,Water,,war,tor,tle,,
8,Blastoise,3,Water,,blas,toi,se,,
9,Caterpie,3,Bug,,ca,ter,pie,,
10,Metapod,3,Bug,,me,ta,pod,,
11,Butterfree,3,Bug,Flying,but,ter,free,,
12,Weedle,2,Bug,Poison,wee,dle,,,
13,Kakuna,3,Bug,Poison,ka,ku,na,,
14,Beedrill,2,Bug,Poison,bee,drill,,,
15,Pidgey,2,Normal,Flying,pid,gey,,,
16,Pidgeotto,3,Normal,Flying,pid,geot,to,,
17,Pidgeot,2,Normal,Flying,pid,geot,,,
18,Rattata,3,Normal,,rat,ta,ta,,
19,Raticate,4,Normal,,ra,ti,ca,te,
20,Spearow,2,Normal,Flying,spea,row,,,
21,Fearow,2,Normal,Flying,fea,row,,,
22,Ekans,1,Poison,,ekans,,,,
23,Arbok,1,Poison,,arbok,,,,
24,Pikachu,3,Electric,,pi,kac,hu,,
25,Raichu,2,Electric,,raic,hu,,,
26,Sandshrew,2,Ground,,sands,hrew,,,
27,Sandslash,2,Ground,,san,dslash,,,
28,Nidorina,4,Poison,,ni,do,ri,na,
29,Nidoqueen,4,Poison,Ground,ni,do,que,en,
30,Nidorino,4,Poison,,ni,do,ri,no,
31,Nidoking,3,Poison,Ground,ni,do,king,,
32,Clefairy,3,Fairy,,cle,fai,ry,,
33,Clefable,3,Fairy,,cle,fa,ble,,
34,Vulpix,2,Fire,,vul,pix,,,
35,Ninetales,4,Fire,,ni,ne,ta,les,
36,Jigglypuff,3,Normal,Fairy,jig,gly,puff,,
37,Wigglytuff,3,Normal,Fairy,wig,gly,tuff,,
38,Zubat,2,Poison,Flying,zu,bat,,,
39,Golbat,2,Poison,Flying,gol,bat,,,
40,Oddish,1,Grass,Poison,oddish,,,,
41,Gloom,1,Grass,Poison,gloom,,,,
42,Vileplume,4,Grass,Poison,vi,le,plu,me,
43,Paras,2,Bug,Grass,pa,ras,,,
44,Parasect,3,Bug,Grass,pa,ra,sect,,
45,Venonat,3,Bug,Poison,ve,no,nat,,
46,Venomoth,3,Bug,Poison,ve,no,moth,,
47,Diglett,2,Ground,,di,glett,,,
48,Dugtrio,2,Ground,,dug,trio,,,
49,Meowth,1,Normal,,meowth,,,,
50,Persian,2,Normal,,per,sian,,,
51,Psyduck,2,Water,,psy,duck,,,
52,Golduck,2,Water,,gol,duck,,,
53,Mankey,2,Fighting,,man,key,,,
54,Primeape,3,Fighting,,pri,mea,pe,,
55,Growlithe,3,Fire,,grow,lit,he,,
56,Arcanine,3,Fire,,arca,ni,ne,,
57,Poliwag,3,Water,,po,li,wag,,
58,Poliwhirl,3,Water,,po,liw,hirl,,
59,Poliwrath,3,Water,Fighting,po,liw,rath,,
60,Abra,1,Psychic,,abra,,,,
61,Kadabra,3,Psychic,,ka,da,bra,,
62,Alakazam,3,Psychic,,ala,ka,zam,,
63,Machop,2,Fighting,,mac,hop,,,
64,Machoke,3,Fighting,,mac,ho,ke,,
65,Machamp,2,Fighting,,mac,hamp,,,
66,Bellsprout,2,Grass,Poison,bells,prout,,,
67,Weepinbell,3,Grass,Poison,wee,pin,bell,,
68,Victreebel,3,Grass,Poison,vic,tree,bel,,
69,Tentacool,3,Water,Poison,ten,ta,cool,,
70,Tentacruel,3,Water,Poison,ten,ta,cruel,,
71,Geodude,3,Rock,Ground,geo,du,de,,
72,Graveler,3,Rock,Ground,gra,ve,ler,,
73,Golem,2,Rock,Ground,go,lem,,,
74,Ponyta,3,Fire,,po,ny,ta,,
75,Rapidash,3,Fire,,ra,pi,dash,,
76,Slowpoke,3,Water,Psychic,slow,po,ke,,
77,Slowbro,2,Water,Psychic,slow,bro,,,
78,Magnemite,4,Electric,Steel,ma,gne,mi,te,
79,Magneton,3,Electric,Steel,ma,gne,ton,,
80,Doduo,2,Normal,Flying,do,duo,,,
81,Dodrio,2,Normal,Flying,do,drio,,,
82,Seel,1,Water,,seel,,,,
83,Dewgong,2,Water,Ice,dew,gong,,,
84,Grimer,2,Poison,,gri,mer,,,
85,Muk,1,Poison,,muk,,,,
86,Shellder,2,Water,,shell,der,,,
87,Cloyster,2,Water,Ice,cloys,ter,,,
88,Gastly,2,Ghost,Poison,gas,tly,,,
89,Haunter,2,Ghost,Poison,haun,ter,,,
90,Gengar,2,Ghost,Poison,gen,gar,,,
91,Onix,1,Rock,Ground,onix,,,,
92,Drowzee,2,Psychic,,drow,zee,,,
93,Hypno,2,Psychic,,hy,pno,,,
94,Krabby,2,Water,,krab,by,,,
95,Kingler,2,Water,,kin,gler,,,
96,Voltorb,2,Electric,,vol,torb,,,
97,Electrode,3,Electric,,elec,tro,de,,
98,Exeggcute,3,Grass,Psychic,exegg,cu,te,,
99,Exeggutor,3,Grass,Psychic,exeg,gu,tor,,
100,Cubone,3,Ground,,cu,bo,ne,,
101,Marowak,3,Ground,,ma,ro,wak,,
102,Hitmonlee,3,Fighting,,hi,tmon,lee,,
103,Hitmonchan,3,Fighting,,hi,tmonc,han,,
104,Lickitung,3,Normal,,lic,ki,tung,,
105,Koffing,2,Poison,,kof,fing,,,
106,Weezing,2,Poison,,wee,zing,,,
107,Rhyhorn,2,Ground,Rock,rhy,horn,,,
108,Rhydon,2,Ground,Rock,rhy,don,,,
109,Chansey,2,Normal,,chan,sey,,,
110,Tangela,3,Grass,,tan,ge,la,,
111,Kangaskhan,3,Normal,,kan,gask,han,,
112,Horsea,2,Water,,hor,sea,,,
113,Seadra,2,Water,,sea,dra,,,
114,Goldeen,2,Water,,gol,deen,,,
115,Seaking,2,Water,,sea,king,,,
116,Staryu,2,Water,,sta,ryu,,,
117,Starmie,2,Water,Psychic,star,mie,,,
118,Scyther,2,Bug,Flying,scyt,her,,,
119,Jynx,1,Ice,Psychic,jynx,,,,
120,Electabuzz,3,Electric,,elec,ta,buzz,,
121,Magmar,2,Fire,,ma,gmar,,,
122,Pinsir,2,Bug,,pin,sir,,,
123,Tauros,2,Normal,,tau,ros,,,
124,Magikarp,3,Water,,ma,gi,karp,,
125,Gyarados,3,Water,Flying,gya,ra,dos,,
126,Lapras,2,Water,Ice,la,pras,,,
127,Ditto,2,Normal,,dit,to,,,
128,Eevee,2,Normal,,ee,vee,,,
129,Vaporeon,3,Water,,va,po,reon,,
130,Jolteon,2,Electric,,jol,teon,,,
131,Flareon,2,Fire,,fla,reon,,,
132,Porygon,3,Normal,,po,ry,gon,,
133,Omanyte,3,Rock,Water,oma,ny,te,,
134,Omastar,2,Rock,Water,omas,tar,,,
